"Name","FullName"
"connectExample.md","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\socks\docs\examples\typescript\connectExample.md"
"console.d.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@types\node\console.d.ts"
"console.d.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@types\node\web-globals\console.d.ts"
"constants.d.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\socks\typings\common\constants.d.ts"
"constants.d.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\realtime-js\dist\module\lib\constants.d.ts"
"constants.d.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\ip-address\dist\v6\constants.d.ts"
"constants.d.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@types\node\constants.d.ts"
"constants.d.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\realtime-js\dist\main\lib\constants.d.ts"
"constants.d.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\ip-address\dist\v4\constants.d.ts"
"constants.d.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\module\lib\constants.d.ts"
"constants.d.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\main\lib\constants.d.ts"
"constants.d.ts.map","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\realtime-js\dist\module\lib\constants.d.ts.map"
"constants.d.ts.map","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\ip-address\dist\v4\constants.d.ts.map"
"constants.d.ts.map","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\ip-address\dist\v6\constants.d.ts.map"
"constants.d.ts.map","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\module\lib\constants.d.ts.map"
"constants.d.ts.map","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\realtime-js\dist\main\lib\constants.d.ts.map"
"constants.d.ts.map","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\main\lib\constants.d.ts.map"
"constants.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\agentkeepalive\lib\constants.js"
"constants.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\main\lib\constants.js"
"constants.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\module\lib\constants.js"
"constants.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\ws\lib\constants.js"
"constants.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\realtime-js\dist\main\lib\constants.js"
"constants.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\ip-address\dist\v6\constants.js"
"constants.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\ip-address\dist\v4\constants.js"
"constants.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\socks\build\common\constants.js"
"constants.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\semver\internal\constants.js"
"constants.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\minizlib\constants.js"
"constants.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\realtime-js\dist\module\lib\constants.js"
"constants.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\node_modules\semver\internal\constants.js"
"constants.js.map","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\ip-address\dist\v6\constants.js.map"
"constants.js.map","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\socks\build\common\constants.js.map"
"constants.js.map","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\ip-address\dist\v4\constants.js.map"
"constants.js.map","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\main\lib\constants.js.map"
"constants.js.map","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\module\lib\constants.js.map"
"constants.js.map","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\realtime-js\dist\main\lib\constants.js.map"
"constants.js.map","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\realtime-js\dist\module\lib\constants.js.map"
"constants.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\supabase-js\src\lib\constants.ts"
"constants.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\postgrest-js\src\constants.ts"
"constants.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\realtime-js\src\lib\constants.ts"
"constants.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\ip-address\src\v4\constants.ts"
"constants.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\ip-address\src\v6\constants.ts"
"constants.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\storage-js\src\lib\constants.ts"
"constants.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\src\lib\constants.ts"
"CONTRIBUTING.md","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\node-gyp\CONTRIBUTING.md"
"CONTRIBUTING.md","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\prebuild-install\CONTRIBUTING.md"
"CONTRIBUTING.md","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\sentiment\CONTRIBUTING.md"
"CONTRIBUTING.md","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\node-gyp\gyp\CONTRIBUTING.md"
"CONTRIBUTING.md","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\readable-stream\CONTRIBUTING.md"
"conversion.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\bcrypt\node_modules\node-addon-api\tools\conversion.js"
"conversion.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\node_modules\node-addon-api\tools\conversion.js"
"conversion.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\node-addon-api\tools\conversion.js"
"core-js.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\has-tostringtag\test\shams\core-js.js"
"core-js.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\has-symbols\test\shams\core-js.js"
"cp936.json","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\iconv-lite\encodings\tables\cp936.json"
"cp936.json","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\raw-body\node_modules\iconv-lite\encodings\tables\cp936.json"
"cp936.json","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\body-parser\node_modules\iconv-lite\encodings\tables\cp936.json"
"cp949.json","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\raw-body\node_modules\iconv-lite\encodings\tables\cp949.json"
"cp949.json","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\body-parser\node_modules\iconv-lite\encodings\tables\cp949.json"
"cp949.json","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\iconv-lite\encodings\tables\cp949.json"
"cp950.json","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\raw-body\node_modules\iconv-lite\encodings\tables\cp950.json"
"cp950.json","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\iconv-lite\encodings\tables\cp950.json"
"cp950.json","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\body-parser\node_modules\iconv-lite\encodings\tables\cp950.json"
"create-id.d.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\node-cron\dist\cjs\create-id.d.ts"
"create-id.d.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\node-cron\dist\esm\create-id.d.ts"
"create-id.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\node-cron\dist\esm\create-id.js"
"create-id.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\node-cron\dist\cjs\create-id.js"
"create-id.js.map","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\node-cron\dist\esm\create-id.js.map"
"create-id.js.map","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\node-cron\dist\cjs\create-id.js.map"
"crypto.d.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@types\node\web-globals\crypto.d.ts"
"crypto.d.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@types\node\crypto.d.ts"
"daemon.d.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\node-cron\dist\cjs\tasks\background-scheduled-task\daemon.d.ts"
"daemon.d.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\node-cron\dist\esm\tasks\background-scheduled-task\daemon.d.ts"
"daemon.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\node-cron\dist\esm\tasks\background-scheduled-task\daemon.js"
"daemon.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\node-cron\dist\cjs\tasks\background-scheduled-task\daemon.js"
"daemon.js.map","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\node-cron\dist\esm\tasks\background-scheduled-task\daemon.js.map"
"daemon.js.map","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\node-cron\dist\cjs\tasks\background-scheduled-task\daemon.js.map"
"data-stream.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\node_modules\jws\lib\data-stream.js"
"data-stream.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\jws\lib\data-stream.js"
"db.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\utils\db.js"
"db.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\db.js"
"dbcs-codec.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\raw-body\node_modules\iconv-lite\encodings\dbcs-codec.js"
"dbcs-codec.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\body-parser\node_modules\iconv-lite\encodings\dbcs-codec.js"
"dbcs-codec.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\iconv-lite\encodings\dbcs-codec.js"
"dbcs-data.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\body-parser\node_modules\iconv-lite\encodings\dbcs-data.js"
"dbcs-data.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\iconv-lite\encodings\dbcs-data.js"
"dbcs-data.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\raw-body\node_modules\iconv-lite\encodings\dbcs-data.js"
"debug.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\node_modules\semver\internal\debug.js"
"debug.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\routes\debug.js"
"debug.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\semver\internal\debug.js"
"debug.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\follow-redirects\debug.js"
"debug.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\morgan\node_modules\debug\src\debug.js"
"debug.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\express\node_modules\debug\src\debug.js"
"debug.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\finalhandler\node_modules\debug\src\debug.js"
"debug.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\body-parser\node_modules\debug\src\debug.js"
"debug.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\send\node_modules\debug\src\debug.js"
"decode.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\node_modules\jsonwebtoken\decode.js"
"decode.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\jsonwebtoken\decode.js"
"dependabot.yml","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\simple-get\.github\dependabot.yml"
"dependabot.yml","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\iconv-lite\.github\dependabot.yml"
"diff.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\node_modules\semver\functions\diff.js"
"diff.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\semver\functions\diff.js"
"Dockerfile","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\node_modules\bcrypt\Dockerfile"
"Dockerfile","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\bcrypt\Dockerfile"
"Dockerfile-alpine","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\bcrypt\Dockerfile-alpine"
"Dockerfile-alpine","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\node_modules\bcrypt\Dockerfile-alpine"
"ecdsa-sig-formatter.d.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\ecdsa-sig-formatter\src\ecdsa-sig-formatter.d.ts"
"ecdsa-sig-formatter.d.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\node_modules\ecdsa-sig-formatter\src\ecdsa-sig-formatter.d.ts"
"ecdsa-sig-formatter.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\ecdsa-sig-formatter\src\ecdsa-sig-formatter.js"
"ecdsa-sig-formatter.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\node_modules\ecdsa-sig-formatter\src\ecdsa-sig-formatter.js"
"encoding.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\accepts\node_modules\negotiator\lib\encoding.js"
"encoding.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\negotiator\lib\encoding.js"
"encoding.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\encoding\lib\encoding.js"
"eq.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\semver\functions\eq.js"
"eq.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\node_modules\semver\functions\eq.js"
"error-codes.d.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\main\lib\error-codes.d.ts"
"error-codes.d.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\module\lib\error-codes.d.ts"
"error-codes.d.ts.map","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\module\lib\error-codes.d.ts.map"
"error-codes.d.ts.map","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\main\lib\error-codes.d.ts.map"
"error-codes.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\module\lib\error-codes.js"
"error-codes.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\main\lib\error-codes.js"
"error-codes.js.map","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\module\lib\error-codes.js.map"
"error-codes.js.map","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\main\lib\error-codes.js.map"
"error.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\gauge\lib\error.js"
"error.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\prebuild-install\error.js"
"errors.d.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\module\lib\errors.d.ts"
"errors.d.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\undici-types\errors.d.ts"
"errors.d.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\main\lib\errors.d.ts"
"errors.d.ts.map","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\main\lib\errors.d.ts.map"
"errors.d.ts.map","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\module\lib\errors.d.ts.map"
"errors.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\module\lib\errors.js"
"errors.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\main\lib\errors.js"
"errors.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@npmcli\fs\lib\errors.js"
"errors.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\readable-stream\errors.js"
"errors.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\make-fetch-happen\lib\cache\errors.js"
"errors.js.map","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\module\lib\errors.js.map"
"errors.js.map","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\main\lib\errors.js.map"
"errors.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\storage-js\src\lib\common\errors.ts"
"errors.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\src\lib\errors.ts"
"ethereum.d.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\module\lib\web3\ethereum.d.ts"
"ethereum.d.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\main\lib\web3\ethereum.d.ts"
"ethereum.d.ts.map","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\module\lib\web3\ethereum.d.ts.map"
"ethereum.d.ts.map","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\main\lib\web3\ethereum.d.ts.map"
"ethereum.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\main\lib\web3\ethereum.js"
"ethereum.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\module\lib\web3\ethereum.js"
"ethereum.js.map","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\module\lib\web3\ethereum.js.map"
"ethereum.js.map","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\main\lib\web3\ethereum.js.map"
"eucjp.json","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\raw-body\node_modules\iconv-lite\encodings\tables\eucjp.json"
"eucjp.json","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\iconv-lite\encodings\tables\eucjp.json"
"eucjp.json","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\body-parser\node_modules\iconv-lite\encodings\tables\eucjp.json"
"events.d.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@types\node\web-globals\events.d.ts"
"events.d.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@types\node\events.d.ts"
"except.gypi","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\node-addon-api\except.gypi"
"except.gypi","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\bcrypt\node_modules\node-addon-api\except.gypi"
"except.gypi","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\node_modules\node-addon-api\except.gypi"
"extend-node.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\body-parser\node_modules\iconv-lite\lib\extend-node.js"
"extend-node.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\raw-body\node_modules\iconv-lite\lib\extend-node.js"
"extract.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\sqlite3\deps\extract.js"
"extract.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\tar-stream\extract.js"
"extract.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\tar\lib\extract.js"
"fetch.d.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@types\node\web-globals\fetch.d.ts"
"fetch.d.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\main\lib\fetch.d.ts"
"fetch.d.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\module\lib\fetch.d.ts"
"fetch.d.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\undici-types\fetch.d.ts"
"fetch.d.ts.map","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\main\lib\fetch.d.ts.map"
"fetch.d.ts.map","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\module\lib\fetch.d.ts.map"
"fetch.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\main\lib\fetch.js"
"fetch.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\axios\lib\adapters\fetch.js"
"fetch.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\make-fetch-happen\lib\fetch.js"
"fetch.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\module\lib\fetch.js"
"fetch.js.map","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\main\lib\fetch.js.map"
"fetch.js.map","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\module\lib\fetch.js.map"
"fetch.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\supabase-js\src\lib\fetch.ts"
"fetch.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\src\lib\fetch.ts"
"fetch.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\storage-js\src\lib\common\fetch.ts"
"float16array.d.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@types\node\ts5.6\compatibility\float16array.d.ts"
"float16array.d.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@types\node\ts5.7\compatibility\float16array.d.ts"
"fn.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\object-inspect\test\fn.js"
"fn.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\object-inspect\example\fn.js"
"forever_gen_salt.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\bcrypt\examples\forever_gen_salt.js"
"forever_gen_salt.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\node_modules\bcrypt\examples\forever_gen_salt.js"
"form-submissions.txt","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\backend.local-backup\form-submissions.txt"
"form-submissions.txt","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\form-submissions.txt"
"FormData.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\axios\lib\platform\node\classes\FormData.js"
"FormData.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\axios\lib\env\classes\FormData.js"
"FormData.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\axios\lib\platform\browser\classes\FormData.js"
"FunctionsClient.d.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\functions-js\dist\module\FunctionsClient.d.ts"
"FunctionsClient.d.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\functions-js\dist\main\FunctionsClient.d.ts"
